City,Suburb,Sales 2Q 2023,Median 2Q 2023,Sales 2Q 2024,Median 2Q 2024,Median Change,Change Factor,Distance to CBD (km),Employment Rate (%),Interest Rate Sensitivity
HOLDFAST BAY,SOMERTON PARK,24,1837900,17,1710000,-0.069590293,-0.10438544,2.80746042,86.16148283,0.807791813
HOLDFAST BAY,SOUTH BRIGHTON,3,1140000,10,1300000,0.140350877,0.210526316,30.86865237,61.2839121,2.13166625
MARION,ASCOT PARK,6,768750,8,908000,0.181138211,0.271707317,25.63127214,68.83529305,0.948881144
MARION,BEDFORD PARK,4,777250,3,785500,0.010614345,0.015921518,3.522458811,84.96723551,0.94763523
MARION,CLOVELLY PARK,14,780000,13,805000,0.032051282,0.048076923,14.65367675,91.33223932,1.573948846
MARION,DARLINGTON,9,729500,4,755000,0.034955449,0.052433173,45.50502841,77.90871047,1.68587987
MARION,DOVER GARDENS,13,725000,13,887500,0.224137931,0.336206897,12.73853264,78.62397198,1.660172416
MARION,EDWARDSTOWN,10,850000,11,1075000,0.264705882,0.397058824,8.099848732,63.7510204,0.682973675
MARION,GLANDORE,11,985000,9,1205000,0.223350254,0.335025381,24.98318525,75.65943284,2.254921725
MARION,GLENGOWRIE,16,1108000,12,1175000,0.060469314,0.090703971,49.29687225,78.64160433,1.031200085
MARION,HALLETT COVE,47,762500,44,846000,0.109508197,0.164262295,12.8607083,68.48646763,0.759029843
MARION,LONSDALE,,,,,,,33.93464182,69.42351308,2.27749616
MARION,MARINO,6,1072500,6,1060000,-0.011655012,-0.017482517,38.31936115,73.20494571,2.411302996
MARION,MARION,21,630000,12,890000,0.412698413,0.619047619,12.64423966,60.70249192,2.224255235
MARION,MITCHELL PARK,24,690000,8,807750,0.170652174,0.255978261,36.68260108,71.2727708,2.119032149
MARION,MORPHETTVILLE,11,760000,12,943750,0.241776316,0.362664474,19.0213735,67.40068024,1.810483961
MARION,OAKLANDS PARK,14,725000,9,900000,0.24137931,0.362068966,31.9829857,71.46240733,1.601714741
MARION,O'HALLORAN HILL,10,636250,14,736000,0.156777996,0.235166994,32.04295583,64.19167461,0.67397352
MARION,PARK HOLME,7,760000,11,825950,0.086776316,0.130164474,27.25295952,91.16845483,1.316906426
MARION,PLYMPTON PARK,12,871000,11,915500,0.0510907,0.076636051,5.424198733,80.77573587,1.245377034
MARION,SEACLIFF PARK,13,790000,12,1000000,0.265822785,0.398734177,41.92982228,83.76858117,1.019507568
MARION,SEACOMBE GARDENS,7,726500,9,775000,0.066758431,0.100137646,16.71822318,87.62099335,1.946840227
MARION,SEACOMBE HEIGHTS,5,750000,5,910000,0.213333333,0.32,10.13940701,77.44547696,1.49175147
MARION,SEAVIEW DOWNS,4,772500,6,790000,0.022653722,0.033980583,2.997981936,63.04221008,0.662092432
MARION,SHEIDOW PARK,22,700000,12,840000,0.2,0.3,29.95375422,78.79872896,0.940366404
MARION,SOUTH PLYMPTON,11,857000,12,947500,0.105600933,0.1584014,34.20065373,80.53943913,1.866517527
MARION,STURT,12,735000,6,890000,0.210884354,0.316326531,1.812803617,86.0903816,0.652261719
MARION,TONSLEY,4,510000,3,621500,0.218627451,0.327941176,26.09255986,75.10808412,2.202413828
MARION,TROTT PARK,11,647500,11,767500,0.185328185,0.277992278,12.09829298,64.4653106,1.490293054
MARION,WARRADALE,18,910000,21,960000,0.054945055,0.082417582,32.61346673,69.9321567,1.461173155
MITCHAM,BEDFORD PARK,4,777250,3,785500,0.010614345,0.015921518,9.543955021,72.70788037,1.684815569
MITCHAM,BELAIR,19,1101000,14,1035000,-0.059945504,-0.089918256,34.85594917,82.60710345,2.149361932
MITCHAM,BELLEVUE HEIGHTS,12,818000,10,865000,0.057457213,0.086185819,19.95003197,79.97724066,1.195618416
MITCHAM,BLACKWOOD,12,846000,11,896250,0.059397163,0.089095745,46.89976945,72.46338541,1.856032305
MITCHAM,BROWN HILL CREEK,,,,,,,7.738526263,94.52803371,1.631463928
MITCHAM,CLAPHAM,8,940000,4,1150500,0.22393617,0.335904255,17.7122512,81.20211868,1.03405654
MITCHAM,CLARENCE GARDENS,5,873000,7,1277000,0.46277205,0.694158076,6.560202541,68.30293771,2.257259973
MITCHAM,COLONEL LIGHT GARDENS,9,1202500,7,1597500,0.328482328,0.492723493,46.3099873,63.56238654,2.094852043
MITCHAM,COROMANDEL VALLEY,17,777777,15,895000,0.150715436,0.226073155,43.98962832,65.35006987,1.816903669
MITCHAM,CRAFERS WEST,2,1270000,3,793000,-0.375590551,-0.563385827,13.63913976,68.60852049,2.201163458
MITCHAM,CRAIGBURN FARM,12,1120000,10,1220000,0.089285714,0.133928571,33.33921826,65.62384806,2.234588402
MITCHAM,CUMBERLAND PARK,8,1300500,5,1180000,-0.092656671,-0.138985006,41.04388781,66.52984584,1.916725953
MITCHAM,DAW PARK,4,911000,6,1099500,0.206915477,0.310373216,28.20483977,69.9783309,2.174026657
MITCHAM,EDEN HILLS,6,902500,11,910000,0.008310249,0.012465374,26.95287834,66.06807584,1.894942923
MITCHAM,GLENALTA,8,987500,8,1100000,0.113924051,0.170886076,12.85076225,91.38678986,1.860281544
MITCHAM,HAWTHORN,7,1683000,9,1775500,0.054961378,0.082442068,5.562035622,62.8081811,1.737222756
MITCHAM,HAWTHORNDENE,11,791000,15,860000,0.087231353,0.130847029,44.96357214,78.35789863,2.005433279
MITCHAM,KINGSWOOD,6,1680000,4,1800000,0.071428571,0.107142857,45.1204848,74.36388894,0.817210211
MITCHAM,LEAWOOD GARDENS,,,,,,,32.02197141,94.38325159,2.261741518
MITCHAM,LOWER MITCHAM,11,1202500,6,1350100,0.122744283,0.184116424,17.61245976,63.92136158,2.243687055
MITCHAM,LYNTON,,,,,,,18.11126916,73.92494597,0.558494566
MITCHAM,MELROSE PARK,8,876000,10,1052000,0.200913242,0.301369863,36.57182826,93.93146516,2.151633501
MITCHAM,MITCHAM,3,885000,6,1957578,1.211952542,1.817928814,44.95840274,90.29274941,0.757739735
MITCHAM,NETHERBY,3,1225000,7,2000000,0.632653061,0.948979592,44.46723479,88.59752248,1.170237709
MITCHAM,PANORAMA,11,987500,8,1050000,0.063291139,0.094936709,39.21390175,69.02659895,1.987016513
MITCHAM,PASADENA,10,770000,9,956500,0.242207792,0.363311688,32.45955066,65.98106556,0.821519792
MITCHAM,SPRINGFIELD,2,2527500,3,2850000,0.127596439,0.191394659,5.122858285,83.4025127,2.135934048
MITCHAM,ST MARYS,14,839000,5,850000,0.013110846,0.019666269,8.919806991,92.52815962,2.164268356
MITCHAM,TORRENS PARK,10,1382500,6,2142500,0.549728752,0.824593128,45.02915524,79.48670126,1.514935468
MITCHAM,UPPER STURT,,,2,975000,,,30.71502392,80.00644413,0.512771743
MITCHAM,URRBRAE,1,1780000,5,1700000,-0.04494382,-0.06741573,1.450655529,69.79926828,1.074076266
MITCHAM,WESTBOURNE PARK,8,1342500,12,1900000,0.415270019,0.622905028,5.9721056,86.93225266,1.733853837
NORWOOD PAYNEHAM & ST PETERS,COLLEGE PARK,1,1033000,2,1925000,0.863504356,1.295256534,33.51158669,66.5465312,2.462372356
NORWOOD PAYNEHAM & ST PETERS,EVANDALE,5,1396500,,,,,1.248017608,71.32877327,1.763627054
NORWOOD PAYNEHAM & ST PETERS,FELIXSTOW,12,861500,10,1116250,0.295705165,0.443557748,8.879594519,74.89027535,1.019607162
NORWOOD PAYNEHAM & ST PETERS,FIRLE,3,825000,7,1200125,0.45469697,0.682045455,27.88795568,77.76636325,1.768011406
NORWOOD PAYNEHAM & ST PETERS,GLYNDE,9,836000,8,1009000,0.206937799,0.310406699,34.90286469,68.48434063,1.579970759
NORWOOD PAYNEHAM & ST PETERS,HACKNEY,1,1380000,,,,,32.94610172,64.01928887,2.05969079
NORWOOD PAYNEHAM & ST PETERS,HEATHPOOL,1,1914000,1,2310000,0.206896552,0.310344828,11.98919616,81.37170149,0.713961278
NORWOOD PAYNEHAM & ST PETERS,JOSLIN,3,2170500,2,2600000,0.197880673,0.296821009,35.89678185,70.10206936,2.022055805
NORWOOD PAYNEHAM & ST PETERS,KENSINGTON,2,1280000,1,1000000,-0.21875,-0.328125,12.62520529,80.34333775,1.582533157
NORWOOD PAYNEHAM & ST PETERS,KENT TOWN,3,984000,,,,,16.94458521,65.40269503,2.425984008
NORWOOD PAYNEHAM & ST PETERS,MARDEN,13,422050,3,1455000,2.447458832,3.671188248,37.57807885,76.83990356,1.183744332
NORWOOD PAYNEHAM & ST PETERS,MARRYATVILLE,2,1319000,4,1218000,-0.076573161,-0.114859742,32.83201205,78.64063014,1.765243786
NORWOOD PAYNEHAM & ST PETERS,MAYLANDS,2,1190000,2,1787500,0.50210084,0.753151261,42.61194711,61.81382379,2.364056211
NORWOOD PAYNEHAM & ST PETERS,NORWOOD,14,1870000,13,1225000,-0.344919786,-0.517379679,33.22303172,71.78114974,0.705019456
NORWOOD PAYNEHAM & ST PETERS,PAYNEHAM,2,1210000,8,1332500,0.101239669,0.151859504,28.84712156,64.70451369,2.374456974
NORWOOD PAYNEHAM & ST PETERS,PAYNEHAM SOUTH,3,980000,3,1760000,0.795918367,1.193877551,5.590063624,62.21812397,1.875771445
NORWOOD PAYNEHAM & ST PETERS,ROYSTON PARK,6,1485000,2,1707500,0.14983165,0.224747475,19.01807435,94.64860813,0.635674118
NORWOOD PAYNEHAM & ST PETERS,ST MORRIS,2,995000,7,1492500,0.5,0.75,13.99491602,71.28238457,1.101927134
NORWOOD PAYNEHAM & ST PETERS,ST PETERS,11,2250000,13,2680000,0.191111111,0.286666667,12.95549253,88.3456056,1.916344177
NORWOOD PAYNEHAM & ST PETERS,STEPNEY,,,8,990000,,,48.67751718,68.91242292,0.634701203
NORWOOD PAYNEHAM & ST PETERS,TRINITY GARDENS,2,1793000,4,1317750,-0.265058561,-0.397587842,20.26178851,83.85259528,1.66434092
ONKAPARINGA,ABERFOYLE PARK,31,673000,27,761000,0.130757801,0.196136701,44.7102812,86.6079751,1.191766114
ONKAPARINGA,ALDINGA,3,850000,2,700000,-0.176470588,-0.264705882,31.92579267,80.84735592,1.741831036
ONKAPARINGA,ALDINGA BEACH,55,621000,60,727000,0.170692432,0.256038647,39.94575387,76.5051666,0.591484068
ONKAPARINGA,BLEWITT SPRINGS,,,,,,,25.62921756,74.414432,2.243073612
ONKAPARINGA,CHANDLERS HILL,,,1,1210000,,,29.26829035,72.21038933,2.446977938
ONKAPARINGA,CHERRY GARDENS,,,,,,,25.133367,92.53352005,2.437755711
ONKAPARINGA,CHRISTIE DOWNS,19,461000,15,597500,0.296095445,0.444143167,10.5669064,89.07167927,1.999303663
ONKAPARINGA,CHRISTIES BEACH,23,583500,30,675250,0.157240788,0.235861183,36.40015365,93.77594187,0.76017248
ONKAPARINGA,CLARENDON,2,730000,2,761500,0.043150685,0.064726027,14.75784576,64.35040282,2.016526392
ONKAPARINGA,COROMANDEL EAST,,,,,,,2.191482355,85.58036163,0.549173833
ONKAPARINGA,COROMANDEL VALLEY,17,777777,15,895000,0.150715436,0.226073155,32.6281425,92.84191599,0.544247103
ONKAPARINGA,CRAIGBURN FARM,12,1120000,10,1220000,0.089285714,0.133928571,9.678423291,66.34315732,1.147220438
ONKAPARINGA,DARLINGTON,9,729500,4,755000,0.034955449,0.052433173,47.08247063,62.32736936,1.477286381
ONKAPARINGA,DORSET VALE,,,,,,,47.74250027,85.93922273,2.040814836
ONKAPARINGA,FLAGSTAFF HILL,27,815000,42,944000,0.158282209,0.237423313,45.82835512,80.10655896,1.866590753
ONKAPARINGA,HACKHAM,14,515000,16,590000,0.145631068,0.218446602,19.13777631,89.46400719,1.391805413
ONKAPARINGA,HACKHAM WEST,11,449000,11,595750,0.326837416,0.490256125,1.75737421,64.89203318,1.047253333
